Y_CreateTest(jive)

Y_LinkLibraries(test-jive y-jive)

set( HERE ${CMAKE_CURRENT_SOURCE_DIR} )
set( DATA ${HERE}/../../../var)

enable_testing()

add_test(context   test-jive context)
add_test(char      test-jive char)
add_test(module    test-jive module)
add_test(fc        test-jive fc)
add_test(pattern   test-jive pattern)
add_test(posix     test-jive posix)
add_test(dict      test-jive dict)
add_test(rx        test-jive rx)
add_test(scanner   test-jive scanner)
add_test(match     test-jive match)
add_test(lexer     test-jive lexer)
add_test(grammar   test-jive grammar)
add_test(parser:db test-jive parser ${DATA}/db.js)
add_test(parser:1  test-jive parser ${DATA}/sample1.js)
add_test(parser:2  test-jive parser ${DATA}/sample2.js)
add_test(parser:3  test-jive parser ${DATA}/sample3.js)
add_test(parser:4  test-jive parser ${DATA}/sample4.js)
add_test(eval      test-jive eval)
