Y_CreateTest(ink
image)

#link_directories(${CMAKE_CURRENT_BIN_DIR})
Y_LinkLibraries(test-ink y-ink y-jive y-mkl y-jpeg png_static y-z tiff)

set( HERE ${CMAKE_CURRENT_SOURCE_DIR} )
set( DATA ${HERE}/../../../var)
set( IMG ${DATA}/image.png )

enable_testing()
add_test(zero_flux test-ink zero_flux)
add_test(bitmap    test-ink bitmap)
add_test(tess      test-ink tess)
add_test(options   test-ink options)
add_test(bmp       test-ink bmp)
add_test(jpeg      test-ink jpeg)
add_test(png       test-ink png)
add_test(tiff      test-ink tiff)
add_test(pnm       test-ink pnm)
add_test(image     test-ink image)
add_test(hist      test-ink hist ${IMG} )
add_test(blur      test-ink blur 3.3 ${IMG})
add_test(filter    test-ink filter ${IMG})
add_test(grad      test-ink grad ${IMG})
add_test(block     test-ink block ${IMG})
add_test(makef     test-ink makef)
add_test(dilate    test-ink dilate ${IMG})
add_test(erode     test-ink erode ${IMG})
add_test(median    test-ink median ${IMG})
add_test(mean      test-ink mean ${IMG})
add_test(chain     test-ink chain ${IMG})
add_test(edges     test-ink edges ${IMG})
