Y_CreateTest(core
memory 
type
data
text
codec
calculus
concurrent
random
hashing
sort
ptr
io
fft
string
apex
kemp
tow
ordered
counting
container
sequence
associative
graphviz
mkl
vfs
information
woven
rtld
field
color
)

Y_LinkLibraries(test-core)
target_link_libraries(test-core y-z y-bz2)

set( HERE ${CMAKE_CURRENT_SOURCE_DIR} )
set( DATA ${HERE}/../../../var)

add_library(dso MODULE dso.cpp)

add_executable(test-dso dll.cpp)
Y_LinkLibraries(test-dso)


add_custom_command(TARGET dso POST_BUILD
COMMAND test-dso $<TARGET_FILE:dso>
DEPENDS test-dso 
COMMENT "[yttrium] RTLD"
VERBATIM)


enable_testing()

#main
add_test(main:excp      test-core excp)
add_test(main:atexit    test-core atexit)
add_test(main:lockable  test-core lockable)
add_test(main:wtime     test-core wtime)
add_test(main:singleton test-core singleton)
add_test(main:object    test-core object)
add_test(main:oversized test-core oversized)
add_test(main:quantized test-core quantized)
add_test(main:endian    test-core endian)
add_test(main:rtti      test-core rtti)
add_test(main:eta       test-core eta)
add_test(main:uname     test-core uname)

#text
add_test(text:plural         test-core text_plural)
add_test(text:human-readable test-core text_human_readable)
add_test(text:ops            test-core text_ops)
add_test(text:hexa           test-core text_hexa)
add_test(text:printable      test-core text_printable)
add_test(text:embedding      test-core text_embedding)
add_test(text:justify        test-core text_justify)
add_test(text:convert        test-core text_convert)
add_test(text:convflt        test-core text_convflt)
add_test(text:base64         test-core text_base64)
add_test(text:binary         test-core text_binary)
add_test(text:cxx_id         test-core text_cxx_id)




#memory
add_test(memory:chunk     test-core memory_chunk)
add_test(memory:pages     test-core memory_pages)
add_test(memory:arena     test-core memory_arena)
add_test(memory:album     test-core memory_album)
add_test(memory:sentry    test-core memory_sentry)
add_test(memory:blocks    test-core memory_blocks)
add_test(memory:guild     test-core memory_guild)
add_test(memory:notes     test-core memory_notes)
add_test(memory:strap     test-core memory_strap)
add_test(memory:straps    test-core memory_straps)
add_test(memory:quanta    test-core memory_quanta)
add_test(memory:corpus    test-core memory_corpus)
add_test(memory:allocator test-core memory_allocator)
add_test(memory:blanks    test-core memory_blanks)
add_test(memory:studio    test-core memory_studio)
add_test(memory:quarry    test-core memory_quarry)
add_test(memory:buffer    test-core memory_buffer)
add_test(memory:wad       test-core memory_wad)
add_test(memory:workspace test-core memory_workspace)
add_test(memory:embed     test-core memory_embed)
add_test(memory:embedding test-core memory_embedding)
add_test(memory:digest    test-core memory_digest)
add_test(memory:specimen  test-core memory_specimen)
add_test(memory:objloc    test-core memory_objloc)
add_test(memory:archon    test-core memory_archon)
add_test(memory:zone      test-core memory_zone)


#type
add_test(type:ints       test-core type_ints)
add_test(type:div        test-core type_div)
add_test(type:list       test-core type_list)
add_test(type:traits     test-core type_traits)
add_test(type:conversion test-core type_conversion)
add_test(type:args       test-core type_args)
add_test(type:fourcc     test-core type_fourcc)
add_test(type:functor    test-core type_functor)
add_test(type:temporary  test-core type_temporary)
add_test(type:moniker    test-core type_moniker)
add_test(type:auto_clean test-core type_auto_clean)
add_test(type:binder     test-core type_binder)

#data
add_test(data:list            test-core data_list)
add_test(data:pool            test-core data_pool)
add_test(data:rework          test-core data_rework)
add_test(data:cxx_linked      test-core data_cxx_linked)
add_test(data:ordered_list    test-core data_ordered_list)
add_test(data:bare-light-list test-core data_bare_light_list)
add_test(data:solo-light-list test-core data_solo_light_list)
add_test(data:coop-light-list test-core data_coop_light_list)
add_test(data:bare-heavy-list test-core data_bare_heavy_list)
add_test(data:solo-heavy-list test-core data_solo_heavy_list)
add_test(data:coop-heavy-list test-core data_coop_heavy_list)
add_test(data:ranked          test-core data_ranked)
add_test(data:gc              test-core data_gc)



#calculus
add_test(calculus:ilog2   test-core calculus_ilog2)
add_test(calculus:align   test-core calculus_align)
add_test(calculus:base2   test-core calculus_base2)
add_test(calculus:base10  test-core calculus_base10)
add_test(calculus:gcd     test-core calculus_gcd)
add_test(calculus:bcount  test-core calculus_bcount)
add_test(calculus:isqrt   test-core calculus_isqrt)
add_test(calculus:ipower  test-core calculus_ipower)
add_test(calculus:xlog2   test-core calculus_xlog2)
add_test(calculus:gray    test-core calculus_gray)
add_test(calculus:prime   test-core calculus_prime)
add_test(calculus:prime32 test-core calculus_prime32)




#concurrent
add_test(concurrent:mutex     test-core concurrent_mutex)
add_test(concurrent:thread    test-core concurrent_thread)
add_test(concurrent:condition test-core concurrent_condition)
add_test(concurrent:split1d   test-core concurrent_split1d)
add_test(concurrent:split2d   test-core concurrent_split2d)
